,context,ipa,word,context_proc
0,"(UK, US)  |",eɪ,a,"UK, US"
390,(cot–caught merger)  |,ɑl.ˈtɝ.nə.tɪv,alternative,cot–caught merger
391,(UK)  |,ɔːlˈðəʊ,although,UK
392,(US)  |,ɔlˈðoʊ,although,US
393,(US)  | (with the cot–caught merger),ɑlˈðoʊ,although,"US, with the cot–caught merger"
394,(Received Pronunciation)  |,ɔːl.tʊˈɡɛð.ə(ɹ),altogether,Received Pronunciation
395,(Received Pronunciation)  |,ɔː.tuːˈɡɛð.ə(ɹ),altogether,Received Pronunciation
396,(Received Pronunciation)  |,ɔːltəˈɡɛðə,altogether,Received Pronunciation
397,(General American)  |,ɔl.tuˈɡɛð.ɚ,altogether,General American
398,"(Received Pronunciation, General Australian) enPR: ăl""yo͝omĭn'ēəm, ăl""yo͝omĭn'yəm,  |",ˌæl.(j)ʊˈmɪn.i.əm,aluminium,"Received Pronunciation, General Australian, enPR: ăl""yo͝omĭn'ēəm, ăl""yo͝omĭn'yəm,  "
399,"(Received Pronunciation, General Australian) enPR: ăl""yo͝omĭn'ēəm, ăl""yo͝omĭn'yəm,  |",ˌæl.(j)ʊˈmɪn.jəm,aluminium,"Received Pronunciation, General Australian, enPR: ăl""yo͝omĭn'ēəm, ăl""yo͝omĭn'yəm,  "
400,"(US) enPR: ăl""(y)o͞omĭn'ēəm, ăl""(y)o͞omĭn'yəm,  |",ˌæl.(j)uˈmɪn.i.əm,aluminium,"US, y, y, enPR: ăl""(y)o͞omĭn'ēəm, ăl""(y)o͞omĭn'yəm,  "
401,"(US) enPR: ăl""(y)o͞omĭn'ēəm, ăl""(y)o͞omĭn'yəm,  |",ˌæl.(j)uˈmɪn.jəm,aluminium,"US, y, y, enPR: ăl""(y)o͞omĭn'ēəm, ăl""(y)o͞omĭn'yəm,  "
402,"(Canada) enPR: əlo͞om'ĭnəm,  |",əˈluːmɪnəm,aluminium,"Canada, enPR: əlo͞om'ĭnəm,  "
403,"(New Zealand) enPR: ăl""(y)əmĭn'yəm,  |",ˌɛl.(j)ɘˈmɘn.jɘm,aluminium,"New Zealand, y, enPR: ăl""(y)əmĭn'yəm,  "
404,(UK)  |,ˈɔː(l).weɪz,always,UK
405,(UK)  |,ˈɔːl.wɪz,always,UK
406,(US)  |,ˈɔl.weɪz,always,US
407,(US)  |,ˈɔl.wiz,always,US
408,(US)  |,ˈɔl.wəz,always,US
409,(cot–caught merger)  |,ˈɑɫ.weɪz,always,cot–caught merger
410,(UK)  |,ˈæ.mə.tə,amateur,UK
411,(US)  |,ˈæ.mə.tɚ,amateur,US
412,(US)  |,ˈæ.mə.t͡ʃɚ,amateur,US
413,(US)  |,ˈæ.mə.t͡ʃʊɚ,amateur,US
414,|,əˈmeɪzd,amazed,
415,"(UK, US) enPR: ə-mā'zĭng,  |",əˈmeɪzɪŋ,amazing,"UK, US, enPR: ə-mā'zĭng,  "
416,(UK)  |,æmˈbæs.ə.də(ɹ),ambassador,UK
417,(US)  |,æmˈbæs.ə.dɚ,ambassador,US
418,(US)  |,æmˈbæs.əˌdɔɹ,ambassador,US
419,(US)  |,æmˈbɪ.ʃən,ambition,US
420,(US)  |,æmˈbɪʃ.əs,ambitious,US
421,|,ˈæm.bjə.ləns,ambulance,
422,"(AAVE, also)  |",ˈæm.bjəˌlæns,ambulance,"AAVE, also"
423,"(UK, US)  |",əˈmɛnd,amend,"UK, US"
424,|,əˈmend.mənt,amendment,
425,(US)  |,ʌˈmɛnd.mənt,amendment,US
426,|,əˈmɪd,amid,
427,|,əˈmʌŋ,among,
428,|,əˈmɒŋ,among,
429,"enPR: ə.mount',  |",əˈmaʊnt,amount,"enPR: ə.mount',  "
430,|,əˈmjuːzɪŋ,amusing,
431,|,əˈnæləd͡ʒi,analogy,
432,|,əˈnælɪsɪs,analysis,
433,|,əˈnæləsɪs,analysis,
434,|,ˈænəlɪst,analyst,
435,(General American)  |,ˈæn.sɛs.tɚ,ancestor,General American
436,(Received Pronunciation)  |,ˈæn.sɛs.tə,ancestor,Received Pronunciation
437,(UK)  |,ˈæŋ.kə,anchor,UK
438,"(US) enPR: ăngʹkər,  |",ˈæŋ.kɚ,anchor,"US, enPR: ăngʹkər,  "
439,"(US, Canada)  |",ˈeɪn.ʃənt,ancient,"US, Canada"
440,"(US, Canada)  |",ˈæn-,ancient,"US, Canada"
441,"(US, Canada)  |",-tʃənt,ancient,"US, Canada"
442,"(stressed) enPR: ănd, ĕnd  |",ænd,and,"stressed, enPR: ănd, ĕnd  "
443,"(stressed) enPR: ănd, ĕnd  |",ɛnd,and,"stressed, enPR: ănd, ĕnd  "
444,(unstressed) enPR: ən(d)  |,ənd,and,"unstressed, d, enPR: ən(d)  "
445,(unstressed) enPR: ən(d)  |,ən,and,"unstressed, d, enPR: ən(d)  "
446,(unstressed) enPR: ən(d)  |,ɛn,and,"unstressed, d, enPR: ən(d)  "
447,(unstressed) enPR: ən(d)  |,ɛnd,and,"unstressed, d, enPR: ən(d)  "
448,(unstressed) enPR: ən(d)  |,n̩d,and,"unstressed, d, enPR: ən(d)  "
449,(unstressed) enPR: ən(d)  |,n̩,and,"unstressed, d, enPR: ən(d)  "
450,"enPR: ānʹjəl,  |",ˈeɪn.dʒəl,angel,"enPR: ānʹjəl,  "
451,(Caribbean or poetic)  |,ˈeɪn.dʒɛl,angel,Caribbean or poetic
452,(UK)  |,ˈæŋɡə(ɹ),anger,UK
453,(US)  |,ˈæŋɡɚ,anger,US
454,"enPR: ăng'gəl,  |",ˈæŋ.ɡəl,angle,"enPR: ăng'gəl,  "
455,(US)  |,ˈæŋ.ɡɹə.li,angrily,US
456,|,ˈæŋ.ɡɹi,angry,
457,"(UK, US) enPR: ăn'ĭməl,  |",ˈænɪməl,animal,"UK, US, enPR: ăn'ĭməl,  "
458,(US)  |,æn.əˈmeɪ.ʃən,animation,US
459,|,ˈæŋ.kəl,ankle,
460,(UK)  |,ˌænɪˈvɜːs(ə)ɹi,anniversary,UK
461,(US)  |,ˌænɪˈvɝs(ə)ɹi,anniversary,US
462,(US)  |,ˌænəˈvɝs(ə)ɹi,anniversary,US
463,"(US) enPR: ə-nouns',  |",əˈnaʊns,announce,"US, enPR: ə-nouns',  "
464,"(UK) enPR: ə-nouns', IPA: /əˈnaʊns/; enPR: ă'nouns,  |",ˈæ.naʊns,announce,"UK, enPR: ə-nouns', IPA: /əˈnaʊns/; enPR: ă'nouns,  "
465,(US)  |,əˈnaʊns.mɛnt,announcement,US
466,|,əˈnɔɪ,annoy,
467,(UK)  |,əˈnɔɪd,annoyed,UK
468,|,əˈnɔɪ.ɪŋ,annoying,
469,(UK)  |,ˈæn.ju.əl,annual,UK
470,(UK)  |,ˈæn.jəl,annual,UK
471,(US)  |,ˈæn.ju.əl,annual,US
472,(General American)  |,ˈæn.ju.ə.li,annually,General American
473,(Received Pronunciation)  |,ˈæn.jʊə.li,annually,Received Pronunciation
474,|,əˈnɒnəməs,anonymous,
475,"(UK, unstressed)  |",əˈnʌð.ə(ɹ),another,"UK, unstressed"
476,"(UK, stressed)  |",æˈnʌð.ə(ɹ),another,"UK, stressed"
477,"(US, unstressed)  |",əˈnʌð.ɚ,another,"US, unstressed"
478,"(US, stressed)  |",æˈnʌð.ɚ,another,"US, stressed"
479,(UK)  |,ˈɑːn.sə,answer,UK
480,(UK)  |,ˈan.sə,answer,UK
481,(General American)  |,ˈæn.sɚ,answer,General American
482,(UK)  |,ænˈtɪs.ɪ.peɪt,anticipate,UK
483,(US)  |,ænˈtɪs.ə.peɪt,anticipate,US
484,|,ˌæŋ(ɡ)ˈzaɪ.ə.ti,anxiety,
485,(UK)  |,ˈæŋ(k)ʃəs,anxious,UK
486,(US)  |,ˈæŋ(k).ʃəs,anxious,US
487,(US)  | (with pre-/ŋ/ tensing),ˈeɪŋ(k).ʃəs,anxious,"US, with pre-/ŋ/ tensing"
488,(Received Pronunciation)  |,ˈɛnɪ,any,Received Pronunciation
489,(UK)  |,ˈɛni,any,UK
490,"(UK)  | (obsolete, dialectal and historical)",ˈæni,any,"UK, obsolete, dialectal and historical"
491,"(Ireland, Newfoundland)  |",ˈæni,any,"Ireland, Newfoundland"
492,(US)  |,ˈɛni,any,US
493,(pin–pen merger)  |,ˈɪni,any,pin–pen merger
494,(Received Pronunciation)  |,ˌɛ.niˈmɔː,any more,Received Pronunciation
495,(General American)  |,ˌɛ.niˈmɔɹ,any more,General American
496,"(rhotic, without the horse–hoarse merger)  |",ˌɛ.niˈmo(ː)ɹ,any more,"rhotic, without the horse–hoarse merger"
497,"(non-rhotic, without the horse–hoarse merger)  |",ˌɛ.niˈmoə,any more,"non-rhotic, without the horse–hoarse merger"
498,(Ireland)  |,ˌæ.niˈmoːɹ,any more,Ireland
499,(Ireland)  |,ˌæ.niˈmɔːɹ,any more,Ireland
500,(UK)  |,ˈɛn.i.bɒd.i,anybody,UK
501,(UK)  |,ˈɛn.i.bə.di,anybody,UK
502,(US)  |,ˈɛn.i.bɑd.i,anybody,US
503,(US)  |,ˈɛn.i.bʌ.di,anybody,US
504,(US)  |,ˈɛn.i.bə.di,anybody,US
505,|,ˈɛniˌwʌn,anyone,
506,|,ˈæniˌwʌn,anyone,
507,(General American)  |,ˈɛn.i.θɪŋ,anything,General American
508,(Ireland)  |,ˈæ.ni.θɪŋ,anything,Ireland
509,(Received Pronunciation)  |,ˈɛ.nɪ.θɪŋ,anything,Received Pronunciation
510,(Received Pronunciation)  |,ˈɛ.ni.θɪŋ,anything,Received Pronunciation
511,(General Australian)  |,ˈɛ.nə.θɪŋ,anything,General Australian
512,|,ˈɛniweɪ,anyway,
513,(Received Pronunciation)  |,ˈɛnɪwɛə,anywhere,Received Pronunciation
514,(UK)  |,ˈɛn.iː.(h)wɛə(ɹ),anywhere,UK
515,(US)  |,ˈɛn.i.(h)wɛɹ,anywhere,US
516,(Received Pronunciation)  |,əˈpɑː(ɹ)t,apart,Received Pronunciation
517,(General American)  |,əˈpɑɹt,apart,General American
518,(Received Pronunciation)  |,əˈpɑːt.mənt,apartment,Received Pronunciation
519,"(General American) enPR: ə-pärt'mənt,  |",əˈpɑɹt.mənt,apartment,"General American, enPR: ə-pärt'mənt,  "
520,(General American)  |,əˈpɑləd͡ʒaɪz,apologize,General American
521,(Received Pronunciation)  |,əˈpɒləd͡ʒaɪz,apologize,Received Pronunciation
522,|,əˈpɒl.ə.dʒi,apology,
523,|,æp,app,
524,|,æp.əˈɹeɪ.təs,apparatus,
525,|,æp.əˈɹæt.əs,apparatus,
526,|,æp.əˈɹɑː.təs,apparatus,
527,(UK)  |,əˈpæɹ.ənt,apparent,UK
528,(US)  |,əˈpæɹ.ənt,apparent,US
529,(US)  |,əˈpɛɚ.ənt,apparent,US
530,(UK)  |,əˈpaɹəntli,apparently,UK
531,(US)  |,əˈpæɹ.ɨnt.li,apparently,US
532,(Received Pronunciation)  |,əˈpiːl,appeal,Received Pronunciation
533,(General American)  |,əˈpil,appeal,General American
534,(UK)  |,əˈpiː.lɪŋ,appealing,UK
535,(US)  |,ʌˈpi.əl.ɪŋ,appealing,US
536,(US)  |,əˈpi.lɪŋ,appealing,US
537,(Received Pronunciation)  |,əˈpɪə,appear,Received Pronunciation
538,(General American)  |,əˈpɪɹ,appear,General American
539,(Scotland)  |,əˈpiːɹ,appear,Scotland
540,(Received Pronunciation)  |,əˈpɪəɹəns,appearance,Received Pronunciation
541,(General American)  |,əˈpɪɹəns,appearance,General American
542,(Received Pronunciation)  |,ˈæpɪtaɪt,appetite,Received Pronunciation
543,(General American)  |,ˈæpəˌtaɪt,appetite,General American
544,(UK)  |,əˈplɔːd,applaud,UK
545,(US)  |,əˈplɔd,applaud,US
546,(cot–caught merger)  |,əˈplɑd,applaud,cot–caught merger
547,"(US, UK) enPR: ăpʹ(ə)l,  |",ˈæp.əl,apple,"US, UK, ə, enPR: ăpʹ(ə)l,  "
548,|,ˈæplɪkəbəl,applicable,
549,|,əˈplɪkəbəl,applicable,
550,(US)  |,ˈæp.lə.kɪnt,applicant,US
551,|,ˌæplɪˈkeɪʃən,application,
552,(weak vowel merger)  |,ˌæpləˈkeɪʃən,application,weak vowel merger
553,|,əˈplaɪ,apply,
554,|,ˈæp(ə)li,apply,
555,|,əˈpɔɪnt,appoint,
556,"(General American, Received Pronunciation)  |",əˈpɔɪnt.mɛnt,appointment,"General American, Received Pronunciation"
557,(Southern American English)  |,əˈpɔɪnt.mɪnt,appointment,Southern American English
558,|,əˈpɹiː.ʃi.eɪt,appreciate,
559,|,əˈpɹiː.si.eɪt,appreciate,
560,|,əˈpɹɪʃ.i.eɪt,appreciate,
561,|,əˌpɹiː.ʃiˈeɪ.ʃən,appreciation,
562,(Received Pronunciation)  |,əˈpɹəʊt͡ʃ,approach,Received Pronunciation
563,(General American)  |,əˈpɹoʊt͡ʃ,approach,General American
564,"(Received Pronunciation) enPR: əprō'priĭt, əprō'priət,  |",əˈpɹəʊ.pɹi.ɪt,appropriate,"Received Pronunciation, enPR: əprō'priĭt, əprō'priət,  "
565,"(Received Pronunciation) enPR: əprō'priĭt, əprō'priət,  |",əˈpɹəʊ.pɹi.ət,appropriate,"Received Pronunciation, enPR: əprō'priĭt, əprō'priət,  "
566,"(US) enPR: əprō'priĭt, əprō'priət,  |",əˈpɹoʊ.pɹi.ɪt,appropriate,"US, enPR: əprō'priĭt, əprō'priət,  "
567,"(US) enPR: əprō'priĭt, əprō'priət,  |",əˈpɹoʊ.pɹi.ət,appropriate,"US, enPR: əprō'priĭt, əprō'priət,  "
568,(UK)  |,əˈpɹuːvəl,approval,UK
569,(US)  |,əˈpɹuvəl,approval,US
570,"(General American, Received Pronunciation)  |",əˈpɹuːv,approve,"General American, Received Pronunciation"
571,(General American)  |,əˈpɹɑk.sɪ.mət.li,approximately,General American
572,(Received Pronunciation)  |,əˈpɹɒk.sɪ.mət.li,approximately,Received Pronunciation
573,(Received Pronunciation)  |,ˈɑː.bɪ.tɹə.ɹi,arbitrary,Received Pronunciation
574,(Received Pronunciation)  |,ˈɑː.bɪ.tɹi,arbitrary,Received Pronunciation
575,"(US, Canada)  |",ˈɑɹ.bɪ.tɹɛ(ə).ɹi,arbitrary,"US, Canada"
576,(UK)  |,ˈɑːkɪtɛkt,architect,UK
577,(US)  |,ˈɑɹkɪtɛkt,architect,US
578,|,ˌɑɹkɪˈtɛkt͡ʃəɹəl,architectural,
579,|,ˌɑɹkɪˈtɛktjəɹəl,architectural,
580,(Received Pronunciation)  |,ˈɑː.kɪ.ˌtɛk.tʃə,architecture,Received Pronunciation
581,(General American)  |,ˈɑɹkɪtɛkt͡ʃɚ,architecture,General American
582,(Received Pronunciation)  |,ˈɑːkaɪv,archive,Received Pronunciation
583,(US)  |,ˈɑɹkaɪv,archive,US
584,(Received Pronunciation) enPR: âʼrĭ-ə;  |,ˈɛə.ɹɪ.ə,area,"Received Pronunciation, enPR: âʼrĭ-ə;  "
585,(US) enPR: ârʼē-ə;  |,ˈɛɚ.i.ə,area,"US, enPR: ârʼē-ə;  "
586,|,əˈɹiːnə,arena,
587,(UK)  |,ˈɑː.ɡjuː,argue,UK
588,(US)  |,ˈɑɹ.ɡju,argue,US
589,(Received Pronunciation)  |,ˈɑːɡjʊmənt,argument,Received Pronunciation
590,(General American)  |,ˈɑɹɡjʊmənt,argument,General American
591,(General American)  |,-ɡju-,argument,General American
592,(General American)  |,-ɡjə-,argument,General American
593,|,əˈɹaɪz,arise,
594,"(UK) enPR: äm,  |",ɑːm,arm,"UK, enPR: äm,  "
595,"(US) enPR: ärm,  |",ɑɹm,arm,"US, enPR: ärm,  "
596,(US)  |,ɑɹmd,armed,US
597,(UK)  |,ɑːmd,armed,UK
598,(obsolete)  |,ˈɑːɹmɪd,armed,obsolete
599,(General American)  |,ɑɹmz,arms,General American
600,(Received Pronunciation)  |,ɑːmz,arms,Received Pronunciation
601,"(Received Pronunciation) enPR: ä'mē,  |",ˈɑː.miː,army,"Received Pronunciation, enPR: ä'mē,  "
602,"(General American) enPR: är'mē,  |",ˈɑɹ.mi,army,"General American, enPR: är'mē,  "
603,"(UK, US)  |",əˈɹaʊnd,around,"UK, US"
604,(US)  |,əˈɹæwnd,around,US
605,|,əˈɹeɪndʒ,arrange,
606,|,əˈɹeɪnd͡ʒmənt,arrangement,
607,(US)  |,əˈɹeɪ,array,US
608,(UK)  |,əˈɹeɪ,array,UK
609,(UK)  |,ˈæ.ɹeɪ,array,UK
610,|,əˈɹɛst,arrest,
611,"enPR: ə-rīv'əl,  |",əˈɹaɪ.vəl,arrival,"enPR: ə-rīv'əl,  "
612,"enPR: ə-rīvʹ,  |",əˈɹaɪv,arrive,"enPR: ə-rīvʹ,  "
613,(Received Pronunciation)  |,ˈæɹ.əʊ,arrow,Received Pronunciation
614,(Mary–marry–merry distinction)  |,ˈæɹ.oʊ,arrow,Mary–marry–merry distinction
615,(Mary–marry–merry merger)  |,ˈɛ(ə)ɹ.oʊ,arrow,Mary–marry–merry merger
616,"(Southern American, Estuary English)  |",ˈæɹ.ə,arrow,"Southern American, Estuary English"
617,(Received Pronunciation)  |,ɑːt,art,Received Pronunciation
618,(General American)  |,ɑɹt,art,General American
619,"(General Australian, New Zealand)  |",ɐːt,art,"General Australian, New Zealand"
620,(General South African)  |,ɑːt,art,General South African
621,(Received Pronunciation)  |,ˈɑːtɪkəl,article,Received Pronunciation
622,(General American)  |,ˈɑɹtɪkəl,article,General American
623,(General American)  |,ˈɑɹtəkl̩,article,General American
624,"(UK) enPR: ärtĭ'kyələt,  |",ɑː(ɹ)ˈtɪk.jʊ.lət,articulate,"UK, enPR: ärtĭ'kyələt,  "
625,"(US) enPR: ärtĭ'kyələt,  |",ɑːɹˈtɪk.jə.lət,articulate,"US, enPR: ärtĭ'kyələt,  "
626,"(UK) enPR: ärtĭ'kyəlāt,  |",ɑː(ɹ)ˈtɪk.jʊ.leɪt,articulate,"UK, enPR: ärtĭ'kyəlāt,  "
627,"(US) enPR: ärtĭ'kyəlāt,  |",ɑːɹˈtɪk.jə.leɪt,articulate,"US, enPR: ärtĭ'kyəlāt,  "
628,"enPR: ä(r)təfĭsh'əl,  |",ɑː(ɹ)təˈfɪʃəl,artificial,"r, enPR: ä(r)təfĭsh'əl,  "
629,(Received Pronunciation)  |,ˈɑːtɪst,artist,Received Pronunciation
630,(General American)  |,ˈɑɹ.tɪst,artist,General American
631,(General American)  |,ɑɹˈtɪstɪk,artistic,General American
632,(Received Pronunciation)  |,ɑːˈtɪstɪk,artistic,Received Pronunciation
633,(Received Pronunciation)  |,ˈɑːtˌwɜːk,artwork,Received Pronunciation
634,(General American)  |,ˈɑɹtˌwɝk,artwork,General American
635,(stressed)  |,æz,as,stressed
636,(unstressed)  |,əz,as,unstressed
637,|,ˈæs,as,
638,|,ˈæz,as,
639,"enPR: ăsh,  |",æʃ,ash,"enPR: ăsh,  "
640,|,əˈʃeɪmd,ashamed,
641,|,əˈsaɪd,aside,
642,(Received Pronunciation)  |,ˈɑːsk,ask,Received Pronunciation
643,"(Northern England, Scotland)  |",ˈask,ask,"Northern England, Scotland"
644,(multicultural London also)  |,ˈɑːks,ask,multicultural London also
645,(General American)  |,ˈæsk,ask,General American
646,"(NYC, Philadelphia)  |",eəsk,ask,"NYC, Philadelphia"
647,"(AAVE, Cajun, Nigeria) enPR: ăks,  |",ˈæks,ask,"AAVE, Cajun, Nigeria, enPR: ăks,  "
648,|,əˈsliːp,asleep,
649,|,ˈæspɛkt,aspect,
650,(US)  |,ˌæspəˈɹeɪʃən,aspiration,US
651,(UK)  |,əˈspaɪə(ɹ),aspire,UK
652,(US)  |,əˈspaɪɚ,aspire,US
653,"(General American, Received Pronunciation)  |",əˌsæs.ɪ.ˈneɪ.ʃən,assassination,"General American, Received Pronunciation"
654,(UK)  |,əˈsɔːlt,assault,UK
655,(US) (cot–caught merger)  |,əˈsɑlt,assault,"US, cot–caught merger"
656,"(regional, California)  |",əˈsʌlt,assault,"regional, California"
657,|,əˈsɛmbl̩,assemble,
658,(UK)  |,əˈsɛmb.lɪ,assembly,UK
659,(US)  |,əˈsɛmb.li,assembly,US
660,(Received Pronunciation)  |,əˈsɜːt,assert,Received Pronunciation
661,(General American)  |,əˈsɝt,assert,General American
662,(Received Pronunciation)  |,əˈsɜːʃən,assertion,Received Pronunciation
663,(General American)  |,əˈsɜɹʃən,assertion,General American
664,|,əˈsɛs,assess,
665,(Received Pronunciation)  |,ˈæsɪt,asset,Received Pronunciation
666,(US)  |,ˈæsɛt,asset,US
667,(US)  |,ˈæsət,asset,US
668,|,əˈsaɪn,assign,
669,|,əˈsɪst,assist,
670,(UK)  |,əˈsɪs.təns,assistance,UK
671,|,əˈsɪstənt,assistant,
672,"(Received Pronunciation) enPR: əsō'shiāt, əsō'siāt  |",əˈsəʊʃieɪt,associate,"Received Pronunciation, enPR: əsō'shiāt, əsō'siāt  "
673,"(Received Pronunciation) enPR: əsō'shiāt, əsō'siāt  |",əˈsəʊsieɪt,associate,"Received Pronunciation, enPR: əsō'shiāt, əsō'siāt  "
674,"(General American) enPR: əsō'shiāt, əsō'siāt  |",əˈsoʊʃieɪt,associate,"General American, enPR: əsō'shiāt, əsō'siāt  "
675,"(General American) enPR: əsō'shiāt, əsō'siāt  |",əˈsoʊsieɪt,associate,"General American, enPR: əsō'shiāt, əsō'siāt  "
676,"(Received Pronunciation) enPR: əsō'shiət, əsō'siət  |",əˈsəʊʃi.ət,associate,"Received Pronunciation, enPR: əsō'shiət, əsō'siət  "
677,"(Received Pronunciation) enPR: əsō'shiət, əsō'siət  |",əˈsəʊsi.ət,associate,"Received Pronunciation, enPR: əsō'shiət, əsō'siət  "
678,"(General American) enPR: əsō'shiət, əsō'siət  |",əˈsoʊʃi.ət,associate,"General American, enPR: əsō'shiət, əsō'siət  "
679,"(General American) enPR: əsō'shiət, əsō'siət  |",əˈsoʊsi.ət,associate,"General American, enPR: əsō'shiət, əsō'siət  "
680,(Received Pronunciation)  |,əˈsəʊʃieɪtɪd,associated,Received Pronunciation
681,(Received Pronunciation)  |,əˈsəʊsieɪtɪd,associated,Received Pronunciation
682,(General American)  |,əˈsoʊʃieɪtɪd,associated,General American
683,(General American)  |,əˈsoʊsieɪtɪd,associated,General American
684,(Received Pronunciation)  |,əˌsəʊʃiˈeɪʃən,association,Received Pronunciation
685,(Received Pronunciation)  |,əˌsəʊsiˈeɪʃən,association,Received Pronunciation
686,(General American)  |,əˌsoʊʃiˈeɪʃən,association,General American
687,(General American)  |,əˌsoʊsiˈeɪʃən,association,General American
688,"(UK, North America)  |",əˈsjuːm,assume,"UK, North America"
689,"(US, Canada) (yod dropping)  |",əˈsuːm,assume,"US, Canada, yod dropping"
690,(yod coalescence)  |,əˈʃuːm,assume,yod coalescence
691,(Nigeria)  |,əˈzuːm,assume,Nigeria
692,|,əˈsʌm(p).ʃ(ə)n,assumption,
693,(General American)  |,əˈʃʊɹəns,assurance,General American
694,(General American)  |,əˈʃɝəns,assurance,General American
695,(Received Pronunciation)  |,əˈʃʊəɹəns,assurance,Received Pronunciation
696,(Received Pronunciation)  |,əˈʃɔːɹəns,assurance,Received Pronunciation
697,(Received Pronunciation)  |,əˈʃʊə,assure,Received Pronunciation
698,(Received Pronunciation)  |,əˈʃɔː,assure,Received Pronunciation
699,(General American)  |,əˈʃʊɹ,assure,General American
700,(General American)  |,əˈʃɝ,assure,General American
701,(Received Pronunciation)  |,əˈstɒnɪʃɪŋ,astonishing,Received Pronunciation
702,(General American)  |,əˈstɑnɪʃɪŋ,astonishing,General American
703,|,əˈsaɪləm,asylum,
704,"(stressed) enPR: ăt,  |",æt,at,"stressed, enPR: ăt,  "
705,(unstressed)  |,ət,at,unstressed
706,(Received Pronunciation)  |,ˈæθ.liːt,athlete,Received Pronunciation
707,"(General American, Canada)  |",ˈæθ.lit,athlete,"General American, Canada"
708,(proscribed)  |,ˈæθ.ə.liːt,athlete,proscribed
709,(UK)  |,ˈæt.məsˌfɪə(ɹ),atmosphere,UK
710,(US)  |,ˈætməsˌfɪɹ,atmosphere,US
711,|,əˈtɹɒsɪti,atrocity,
712,|,əˈtæt͡ʃ,attach,
713,|,əˈtæt͡ʃmənt,attachment,
714,"(UK, US, General Australian)  |",əˈtæk,attack,"UK, US, General Australian"
715,|,əˈteɪn,attain,
716,|,əˈtɛmpt,attempt,
717,"(Received Pronunciation, General American)  |",əˈtɛnd,attend,"Received Pronunciation, General American"
718,|,əˈtɛn.dəns,attendance,
719,|,əˈtɛn.ʃən,attention,
720,(UK)  |,ˈætɪˌtjuːd,attitude,UK
721,(US)  |,ˈætɪtud,attitude,US
722,|,əˈtɜː(ɹ)ni,attorney,
723,|,əˈtɹækt,attract,
724,"(US, Received Pronunciation)  |",əˈtɹækʃən,attraction,"US, Received Pronunciation"
725,|,əˈtɹæktɪv,attractive,
726,(Received Pronunciation)  |,ˈæt.ɹɪ.bjuːt,attribute,Received Pronunciation
727,"(General American) enPR: ătʹrĭ-byo͞ot',  |",ˈæt.ɹɪ̈ˌbjut,attribute,"General American, enPR: ătʹrĭ-byo͞ot',  "
728,"(UK, US) enPR: ôk'shən,  |",ˈɔːkʃən,auction,"UK, US, enPR: ôk'shən,  "
729,"(General Australian) enPR: ŏk'shən,  |",ˈɒkʃən,auction,"General Australian, enPR: ŏk'shən,  "
730,|,ˈɔːdi.əns,audience,
731,(Received Pronunciation)  |,ˈɔː.di.əʊ,audio,Received Pronunciation
732,(US)  |,ˈɔ.di.oʊ,audio,US
733,"(cot–caught merger, Inland Northern American)  |",ˈɑ.di.oʊ,audio,"cot–caught merger, Inland Northern American"
734,(Received Pronunciation)  |,ˈɔː.dɪt,audit,Received Pronunciation
735,(General American)  |,ˈɔ.dɪt,audit,General American
736,(Received Pronunciation)  |,ɔːˈɡʌst,august,Received Pronunciation
737,(General American)  |,ɔːˈɡʌst,august,General American
738,(General American)  |,ə-,august,General American
739,(Southern Hiberno-English)  |,æːnt,aunt,Southern Hiberno-English
